# file opened: main.asm
  1   0000              	DEVICE ZXSPECTRUMNEXT
  2   0000
  3   0000              BAR	EQU 384
  4   0000
  5   0000              	ORG $4000
  6   4000
  7   4000              CHAR_COUNT	EQU 	96
  8   4000              tileMap:
  9   4000              	DUP 	80*32,i
 10   4000 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4002 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4004 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4006 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4008 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   400A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   400C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   400E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4010 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4012 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4014 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4016 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
